02/00/2018 - 04:00:54 | [32mListening for Web Socket connections at endpoint 127.0.0.1:13003[0m
02/04/2018 - 04:04:24 | [32mSocket connection accepted #248[0m
02/04/2018 - 04:04:24 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:24 | [34mSocket connection was closed after reading a null byte[0m
02/04/2018 - 04:04:24 | [34mSocket removed : True[0m
02/04/2018 - 04:04:24 | [34mSocket is closing after 182.65 seconds[0m
02/04/2018 - 04:04:24 | [34mSocket connection was closed after reading a null byte[0m
02/04/2018 - 04:04:24 | [34mSocket removed : True[0m
02/04/2018 - 04:04:24 | [34mSocket is closing after 62.91 seconds[0m
02/04/2018 - 04:04:24 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:24 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:24 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:24 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:24 | [34mSocket removed : True[0m
02/04/2018 - 04:04:24 | [34mSocket is closing after 146.14 seconds[0m
02/04/2018 - 04:04:24 | [34mSocket removed : False[0m
02/04/2018 - 04:04:24 | [34mSocket is closing after 146.14 seconds[0m
02/04/2018 - 04:04:24 | [32mSocket connection accepted #246[0m
02/04/2018 - 04:04:24 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:24 | [32mSocket connection accepted #247[0m
02/04/2018 - 04:04:24 | [34mSocket connection was closed after reading a null byte[0m
02/04/2018 - 04:04:24 | [34mSocket removed : True[0m
02/04/2018 - 04:04:24 | [34mSocket is closing after 70.4 seconds[0m
02/04/2018 - 04:04:25 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:25 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:25 | [34mSocket connection was closed after reading a null byte[0m
02/04/2018 - 04:04:25 | [34mSocket removed : True[0m
02/04/2018 - 04:04:25 | [34mSocket is closing after 85.76 seconds[0m
02/04/2018 - 04:04:25 | [32mSocket connection accepted #246[0m
02/04/2018 - 04:04:25 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:25 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:25 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:25 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:25 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:25 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:25 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:25 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:25 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:26 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:26 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:26 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:26 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:26 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:26 | [32mSocket connection accepted #247[0m
02/04/2018 - 04:04:26 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:26 | [32mSocket connection accepted #248[0m
02/04/2018 - 04:04:26 | [34mSocket connection was closed after reading a null byte[0m
02/04/2018 - 04:04:26 | [34mSocket removed : True[0m
02/04/2018 - 04:04:26 | [34mSocket is closing after 31.76 seconds[0m
02/04/2018 - 04:04:26 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:26 | [34mSocket connection was closed after reading a null byte[0m
02/04/2018 - 04:04:26 | [34mSocket removed : True[0m
02/04/2018 - 04:04:26 | [34mSocket is closing after 50.74 seconds[0m
02/04/2018 - 04:04:26 | [34mSocket connection was closed after reading a null byte[0m
02/04/2018 - 04:04:26 | [34mSocket removed : True[0m
02/04/2018 - 04:04:26 | [34mSocket is closing after 83.87 seconds[0m
02/04/2018 - 04:04:26 | [32mSocket connection accepted #246[0m
02/04/2018 - 04:04:26 | [34mSocket connection was closed after reading a null byte[0m
02/04/2018 - 04:04:26 | [34mSocket removed : True[0m
02/04/2018 - 04:04:26 | [34mSocket is closing after 60 seconds[0m
02/04/2018 - 04:04:26 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:26 | [32mSocket connection accepted #246[0m
02/04/2018 - 04:04:26 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:27 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:27 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:27 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:27 | [32mSocket connection accepted #247[0m
02/04/2018 - 04:04:27 | [32mSocket connection accepted #248[0m
02/04/2018 - 04:04:27 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:27 | [34mSocket connection was closed after reading a null byte[0m
02/04/2018 - 04:04:27 | [34mSocket removed : True[0m
02/04/2018 - 04:04:27 | [34mSocket is closing after 33.92 seconds[0m
02/04/2018 - 04:04:27 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:27 | [32mSocket connection accepted #248[0m
02/04/2018 - 04:04:27 | [32mSocket connection accepted #249[0m
02/04/2018 - 04:04:27 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:27 | [32mSocket connection accepted #250[0m
02/04/2018 - 04:04:27 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:27 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:27 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:27 | [32mSocket connection accepted #251[0m
02/04/2018 - 04:04:28 | [34mSocket removed : True[0m
02/04/2018 - 04:04:28 | [34mSocket is closing after 25.52 seconds[0m
02/04/2018 - 04:04:28 | [34mSocket removed : False[0m
02/04/2018 - 04:04:28 | [34mSocket is closing after 25.52 seconds[0m
02/04/2018 - 04:04:28 | [34mSocket connection was closed after reading a null byte[0m
02/04/2018 - 04:04:28 | [34mSocket removed : True[0m
02/04/2018 - 04:04:28 | [34mSocket is closing after 198.18 seconds[0m
02/04/2018 - 04:04:28 | [34mSocket removed : True[0m
02/04/2018 - 04:04:28 | [34mSocket is closing after 77.95 seconds[0m
02/04/2018 - 04:04:28 | [34mSocket removed : False[0m
02/04/2018 - 04:04:28 | [34mSocket is closing after 77.95 seconds[0m
02/04/2018 - 04:04:28 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:28 | [32mSocket connection accepted #249[0m
02/04/2018 - 04:04:28 | [32mSocket connection accepted #250[0m
02/04/2018 - 04:04:28 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:28 | [32mSocket connection accepted #251[0m
02/04/2018 - 04:04:29 | [34mSocket connection was closed after reading a null byte[0m
02/04/2018 - 04:04:29 | [34mSocket removed : True[0m
02/04/2018 - 04:04:29 | [34mSocket is closing after 60 seconds[0m
02/04/2018 - 04:04:29 | [32mSocket connection accepted #251[0m
02/04/2018 - 04:04:29 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:29 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:29 | [32mSocket connection accepted #252[0m
02/04/2018 - 04:04:29 | [34mSocket connection was closed after reading a null byte[0m
02/04/2018 - 04:04:29 | [34mSocket removed : True[0m
02/04/2018 - 04:04:29 | [34mSocket is closing after 24.33 seconds[0m
02/04/2018 - 04:04:29 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:29 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:29 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:29 | [34mSocket removed : True[0m
02/04/2018 - 04:04:29 | [34mSocket is closing after 207.66 seconds[0m
02/04/2018 - 04:04:29 | [34mSocket removed : False[0m
02/04/2018 - 04:04:29 | [34mSocket is closing after 207.66 seconds[0m
02/04/2018 - 04:04:29 | [32mSocket connection accepted #251[0m
02/04/2018 - 04:04:29 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:29 | [32mSocket connection accepted #252[0m
02/04/2018 - 04:04:30 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:30 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:30 | [32mSocket connection accepted #253[0m
02/04/2018 - 04:04:30 | [32mSocket connection accepted #254[0m
02/04/2018 - 04:04:30 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:30 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:30 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:31 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:31 | [32mSocket connection accepted #255[0m
02/04/2018 - 04:04:31 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:31 | [32mSocket connection accepted #256[0m
02/04/2018 - 04:04:31 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:31 | [32mSocket connection accepted #257[0m
02/04/2018 - 04:04:31 | [34mSocket connection was closed after reading a null byte[0m
02/04/2018 - 04:04:31 | [34mSocket removed : True[0m
02/04/2018 - 04:04:31 | [34mSocket is closing after 48.71 seconds[0m
02/04/2018 - 04:04:31 | [34mSocket connection was closed after reading a null byte[0m
02/04/2018 - 04:04:31 | [34mSocket removed : True[0m
02/04/2018 - 04:04:31 | [34mSocket is closing after 28.21 seconds[0m
02/04/2018 - 04:04:31 | [32mSocket connection accepted #256[0m
02/04/2018 - 04:04:31 | [34mSocket connection was closed after reading a null byte[0m
02/04/2018 - 04:04:31 | [34mSocket removed : True[0m
02/04/2018 - 04:04:31 | [34mSocket is closing after 100.64 seconds[0m
02/04/2018 - 04:04:31 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:31 | [32mSocket connection accepted #256[0m
02/04/2018 - 04:04:31 | [32mSocket connection accepted #257[0m
02/04/2018 - 04:04:31 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:31 | [32mSocket connection accepted #258[0m
02/04/2018 - 04:04:31 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:32 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:32 | [34mSocket connection was closed after reading a null byte[0m
02/04/2018 - 04:04:32 | [34mSocket removed : True[0m
02/04/2018 - 04:04:32 | [34mSocket is closing after 134.44 seconds[0m
02/04/2018 - 04:04:32 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:32 | [32mSocket connection accepted #258[0m
02/04/2018 - 04:04:32 | [32mSocket connection accepted #259[0m
02/04/2018 - 04:04:32 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:32 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:32 | [32mSocket connection accepted #260[0m
02/04/2018 - 04:04:32 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:32 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:32 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:32 | [34mSocket connection was closed after reading a null byte[0m
02/04/2018 - 04:04:32 | [34mSocket removed : True[0m
02/04/2018 - 04:04:32 | [34mSocket is closing after 80.02 seconds[0m
02/04/2018 - 04:04:32 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:32 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:32 | [32mSocket connection accepted #260[0m
02/04/2018 - 04:04:32 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:32 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:32 | [32mSocket connection accepted #261[0m
02/04/2018 - 04:04:33 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:33 | [34mSocket connection was closed after reading a null byte[0m
02/04/2018 - 04:04:33 | [34mSocket removed : True[0m
02/04/2018 - 04:04:33 | [34mSocket is closing after 50.99 seconds[0m
02/04/2018 - 04:04:33 | [32mSocket connection accepted #261[0m
02/04/2018 - 04:04:33 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:33 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:33 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:33 | [31mSocket connection refused, couldn't parse headers[0m
02/04/2018 - 04:04:33 | [34mSocket connection was closed after reading a null byte[0m
02/04/2018 - 04:04:33 | [34mSocket removed : True[0m
02/04/2018 - 04:04:33 | [34mSocket is closing after 134.54 seconds[0m
02/04/2018 - 04:04:33 | [34mSocket connection was closed after reading a null byte[0m
02/04/2018 - 04:04:33 | [34mSocket removed : True[0m
02/04/2018 - 04:04:33 | [34mSocket is closing after 37.41 seconds[0m
02/04/2018 - 04:04:33 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:33 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:33 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:33 | [34mSocket connection was closed after reading a null byte[0m
02/04/2018 - 04:04:33 | [34mSocket removed : True[0m
02/04/2018 - 04:04:33 | [34mSocket is closing after 60 seconds[0m
02/04/2018 - 04:04:33 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:34 | [34mSocket connection was closed after reading a null byte[0m
02/04/2018 - 04:04:34 | [34mSocket removed : True[0m
02/04/2018 - 04:04:34 | [34mSocket is closing after 60 seconds[0m
02/04/2018 - 04:04:34 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:34 | [32mSocket connection accepted #258[0m
02/04/2018 - 04:04:34 | [34mSocket connection was closed after reading a null byte[0m
02/04/2018 - 04:04:34 | [34mSocket removed : True[0m
02/04/2018 - 04:04:34 | [34mSocket is closing after 101.62 seconds[0m
02/04/2018 - 04:04:34 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:34 | [34mSocket connection was closed after reading a null byte[0m
02/04/2018 - 04:04:34 | [34mSocket removed : True[0m
02/04/2018 - 04:04:34 | [34mSocket is closing after 0.12 seconds[0m
02/04/2018 - 04:04:34 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
